2.316303714399774094e+01,2.549877483671480860e+01,2.633044227236709034e+01,2.817029696044239628e+01,2.857438092828348175e+01,2.892237343315899878e+01,2.839153289909780398e+01,2.958723004135035239e+01,2.924550735728709583e+01,1.376299837980254459e+01,2.989418628640491704e+01,3.004834444125190629e+01,3.024987344263445266e+01,3.043325510875587270e+01,3.059922450612565825e+01,3.074921781704206936e+01,3.088585474800890296e+01,3.100998828255897521e+01,3.112011275455192916e+01,3.122490187124720151e+01,3.132075601277563948e+01,3.141002414265384246e+01,3.149307920069906430e+01,nan,3.186301404736251897e+01,3.181248315725532194e+01,3.187186977195402449e+01,3.192794386205262214e+01,3.221710340583500454e+01,3.224965869732110946e+01,3.228734905409719147e+01,3.231634405169895530e+01,3.232149593745754146e+01,3.233044578367295685e+01,3.206634331776931646e+01,3.209900406189330369e+01,nan,nan,3.249355573240816852e+01,3.250013907783713307e+01
5.607279493533949832e+00,6.766618340328658832e+00,6.770572976501155971e+00,7.107349415968857720e+00,7.486772555860155443e+00,7.793692212292129717e+00,8.050094919955277817e+00,8.267224721125973730e+00,8.453108290928934565e+00,8.614114028023564629e+00,8.748824165285974175e+00,8.859948121255662556e+00,8.971459957429503973e+00,9.614800980558481314e+00,9.673291202287021662e+00,9.726069554937193828e+00,9.774661825610678534e+00,9.826513307999242386e+00,9.882182840186882089e+00,9.931100952043813379e+00,9.975910505636401027e+00,9.657042010665659149e+00,9.711854837483690162e+00,9.578178551380865713e+00,9.621632068897667978e+00,1.016510231961152044e+01,9.696319038149844971e+00,9.740558568736886969e+00,9.773770197415748484e+00,9.805039937161085462e+00,9.624868361439469666e+00,9.657296735863136306e+00,9.916841800538000129e+00,9.945890098040559124e+00,9.974042045555995273e+00,9.773030018741936331e+00,9.798449431177562730e+00,9.822707281398674439e+00,9.845908912910118715e+00,9.868217510747930632e+00
3.055006518087503231e+00,3.496126061679837527e+00,4.361727967267126971e+00,4.897595615454546802e+00,4.799051537279611424e+00,5.011557273012473779e+00,5.120145416674392713e+00,4.603391530322543446e+00,4.770060383181309760e+00,4.910984340438288243e+00,5.345529328139981828e+00,5.128640598298702002e+00,5.183373529624560661e+00,5.157963467901268473e+00,5.221096763696672305e+00,5.297309960279803498e+00,5.366450800759380968e+00,5.429568248240940420e+00,5.487365852371224761e+00,5.872223275367635331e+00,5.906966247824501970e+00,5.940364663609992490e+00,5.971402423737765197e+00,6.006024987005979199e+00,6.041662499100060479e+00,6.074073681993947815e+00,6.104355255524621882e+00,6.141117463938830845e+00,6.167442002478082941e+00,6.003062448692575437e+00,6.031393945770576970e+00,6.058228072514130425e+00,6.082671345855775513e+00,5.800877291291708815e+00,5.823689647073288178e+00,5.845462060099748669e+00,5.866190467211000126e+00,5.885917000471708960e+00,5.905362933911494139e+00,5.828197687330442633e+00
3.833162950321737483e+00,3.944457596035035873e+00,2.497066491378879594e+00,2.533315631576853022e+00,3.525579013816511065e+00,3.302310280543326648e+00,3.618910551113223129e+00,3.389239637568053354e+00,3.838739348170102428e+00,3.935658780720234784e+00,3.998809126068489928e+00,4.078567971480723919e+00,4.146045797251527887e+00,4.206370946884264050e+00,4.260397816319121844e+00,4.309443106903071197e+00,4.353946577904574511e+00,3.986036736657727619e+00,4.036505534668382467e+00,4.081448487142370851e+00,4.121092609121705053e+00,4.024813394330374550e+00,4.060926249029739310e+00,4.153513331287054910e+00,4.358426753257179875e+00,4.384505460161221890e+00,4.407400250192594626e+00,4.450444249861531532e+00,4.310616465685723320e+00,4.031898782979901341e+00,4.057515329367529233e+00,4.083368358775615548e+00,4.106964768549435263e+00,4.129427464192077402e+00,4.150990435730991024e+00,4.171473379972161943e+00,4.190951063665945497e+00,4.209543242963465381e+00,4.227227185332786519e+00,4.244357054477426061e+00
2.537775361390779860e+00,2.772379419737280415e+00,2.845165596724845702e+00,2.902294269903442636e+00,2.864719714323304522e+00,2.890416661158906386e+00,2.561070243046544626e+00,2.819511649422098198e+00,2.926846732474537749e+00,3.074610607217433955e+00,3.105248034042416894e+00,3.058268755435210817e+00,3.276400496372969151e+00,3.367606174846126343e+00,3.415287501878328857e+00,3.449040913240288830e+00,3.496506501317299342e+00,3.536745002733173493e+00,3.573727672035468927e+00,3.607633075172080428e+00,3.638924944883825674e+00,3.361065343503312874e+00,3.388484562080761986e+00,3.413265955772645910e+00,3.436595574574825562e+00,3.458438071042699402e+00,3.476847886306597246e+00,3.803325476541032479e+00,3.821405273783544221e+00,3.847648545528889130e+00,3.876474194741547752e+00,3.902867877656326367e+00,3.203931026170805829e+00,3.225952672353338269e+00,3.246385467774609790e+00,3.265868002638260048e+00,3.284387753198224402e+00,3.302081621794926924e+00,3.318901003294527641e+00,3.335119788799439711e+00
1.937681378543535615e+00,2.389367475500333349e+00,2.571596767955158569e+00,2.625943539442702424e+00,2.669734079923105519e+00,2.705794841994514144e+00,2.665373303708943098e+00,2.372214359989675447e+00,2.369901560508218097e+00,nan,2.580612209299730342e+00,2.678686032519399518e+00,2.731570730988030604e+00,2.737289672806651808e+00,2.760390544281890346e+00,2.759033832136614350e+00,2.941219143018025672e+00,3.007274321464854960e+00,3.047966517819322263e+00,3.061735058043987934e+00,3.095275648707965566e+00,2.817219800676110442e+00,2.844962790520768170e+00,2.869427150878002930e+00,2.892559236504109954e+00,2.914155019032317107e+00,2.934242954314096430e+00,3.181255899008587740e+00,2.971220043411670453e+00,2.988102422612707976e+00,3.310883196657281591e+00,3.329761886128790316e+00,3.349128430638665499e+00,3.354850755108381932e+00,3.372296060482991464e+00,3.388201646221044694e+00,3.403478027776963177e+00,3.417946064803808248e+00,3.431634164460077407e+00,3.444907696343898262e+00
1.829581793432289327e+00,1.915256081387236797e+00,1.963977385046260071e+00,2.111965841146735023e+00,2.152972168963791955e+00,2.187144447719752804e+00,2.543353104675225573e+00,2.561031336420666715e+00,2.542203054582554689e+00,2.250931963872626174e+00,2.249801047210217675e+00,2.245512424284226149e+00,2.257525275036764256e+00,2.372912945306769661e+00,2.460743906461563490e+00,2.482393560064917182e+00,2.495664570256295622e+00,2.556130844670543745e+00,2.512267740638105984e+00,2.601148407818680397e+00,2.609748278548725597e+00,2.469283990958775821e+00,2.487315190592835457e+00,2.492549051768286006e+00,2.517307391545423823e+00,2.538802581831198779e+00,2.558905291954995498e+00,2.577875669513800538e+00,2.595640370715787348e+00,2.612480581242718536e+00,2.626134701929270676e+00,2.643350292582434591e+00,2.965517516406081189e+00,2.972735001952986789e+00,2.989974575081214780e+00,3.005808095719287643e+00,3.021065644949427309e+00,3.035475302556004173e+00,3.049258605002067135e+00,3.062435151359415464e+00
nan,1.835356630678017353e+00,1.898212160407140026e+00,1.933744685141407293e+00,2.056923899179402770e+00,2.091379222798884996e+00,2.109517086647402007e+00,2.135019634304315961e+00,2.157466821689157932e+00,2.176774078482408115e+00,2.193963555957307854e+00,2.195065273131847405e+00,2.188296221807105812e+00,2.137685466847874860e+00,2.120984595113739601e+00,2.121317969733926390e+00,2.260316628521690241e+00,2.321873537650189334e+00,2.301181347011195921e+00,2.382355508700746860e+00,2.399771054218592603e+00,2.112424819829920697e+00,2.119447072886607053e+00,2.370236353990965217e+00,2.146377143184722502e+00,2.228164192850020875e+00,2.091457934383189610e+00,2.128556634260226232e+00,2.115345987395764293e+00,2.133641520225881827e+00,2.149337991138886572e+00,2.164191020612726835e+00,2.406916717004557782e+00,2.498866876934091596e+00,2.516755536016471950e+00,2.532620006071734320e+00,2.547622224533748092e+00,2.561919839795510079e+00,2.575609619466838307e+00,2.588844835912662568e+00
nan,nan,1.851898804823145728e+00,1.905040184344146459e+00,1.947793854305650330e+00,1.946848047763432454e+00,2.034221315130121610e+00,2.059545733221664676e+00,2.081506116741942414e+00,2.100462464623888081e+00,2.117719246455219029e+00,2.132949934192180486e+00,2.146668962625086330e+00,2.226004630349632141e+00,2.222956742232696126e+00,2.219396800885092613e+00,2.227600927896888905e+00,2.210095385372283339e+00,2.194342680978092375e+00,2.168351000852370092e+00,2.137944342397899877e+00,1.879397962680389611e+00,1.958726598503348848e+00,1.975141606552819340e+00,1.990328819719967779e+00,2.005309377254913539e+00,2.009640572240354306e+00,2.027149697258173067e+00,2.104624516591730998e+00,2.322391164875767799e+00,2.102917188089834077e+00,2.026489760395000062e+00,2.011592031406479908e+00,2.026252019148665262e+00,2.346647386918002454e+00,2.363486987038637466e+00,2.378546287312831353e+00,2.392884140664331305e+00,2.406522910649496971e+00,2.419568906790702467e+00
nan,nan,nan,1.849639544269696456e+00,1.892657495257253686e+00,1.927862252187394487e+00,1.893687783729380847e+00,1.989839981283186843e+00,2.010916601060778852e+00,2.029043874852207718e+00,2.045042639546926111e+00,2.059261809761235185e+00,2.071914373645925345e+00,2.005921800797784371e+00,2.425702746450328906e+00,2.398278880777111599e+00,2.374282131342678515e+00,2.385249306821889625e+00,2.364288794197225041e+00,2.366475795117414904e+00,2.045138278328156201e+00,2.031773473688420317e+00,2.063189843110932564e+00,2.039426883506795463e+00,1.903085818183549716e+00,1.889136296549749128e+00,1.914733763353244855e+00,2.106916976870963687e+00,1.886067163875040809e+00,1.893455559201609573e+00,1.879929816756718663e+00,1.890729681797376882e+00,1.967284260839482268e+00,1.941042898531679217e+00,2.174528199636509562e+00,2.178687395206806876e+00,2.268675543750665824e+00,2.281616514787032202e+00,2.295242118499195794e+00,2.308277484162505111e+00
nan,nan,nan,nan,1.847350414404436370e+00,1.882630693867381133e+00,1.912016250505734982e+00,1.936888933536304869e+00,1.962966060005747249e+00,1.981216849669091840e+00,1.997190298558607413e+00,2.011319131283689998e+00,2.023956665552321788e+00,1.980936583468495327e+00,1.992886656521759337e+00,2.342938740349273630e+00,2.317965482296468149e+00,2.329897141712105046e+00,2.308943991112244021e+00,2.289760109679872535e+00,1.965226927952254510e+00,1.966357492627512915e+00,1.953910983933575096e+00,1.942328640877478696e+00,1.931594640994020784e+00,1.961830463495810806e+00,2.170844883369984046e+00,1.778970027542810417e+00,1.769985061851790054e+00,1.812320631310787800e+00,1.806870511921306877e+00,1.813348947465321492e+00,2.048494814605395398e+00,1.817561887211793126e+00,1.826751972866182072e+00,1.833529622632679157e+00,1.896158604717642415e+00,1.903554462396369829e+00,1.906720768324227322e+00,1.911462402370619040e+00
nan,nan,nan,nan,nan,1.844667362489791351e+00,1.873388991168437601e+00,1.899056311015141496e+00,1.920551173651876553e+00,1.896874712290812504e+00,1.957182424667829768e+00,1.971352661094355252e+00,1.983990897547698085e+00,1.959969286554902324e+00,1.971897463814223928e+00,1.982709700521634089e+00,2.272153037556744692e+00,2.280907646085990503e+00,2.263207550802508017e+00,2.243938273133874617e+00,2.226250839019680683e+00,3.966239654104291024e+00,1.889319260140660539e+00,1.873788864628091355e+00,1.877423214427969667e+00,1.867360749642577034e+00,1.857975716884315620e+00,1.744276063767327134e+00,1.811204493634654078e+00,1.797543190883888364e+00,1.790551704542922451e+00,1.982585832475632248e+00,1.743373130051134146e+00,1.757166349637381941e+00,1.763950615935517163e+00,1.769798700597880359e+00,1.776715053496925156e+00,1.794596747891537891e+00,1.801464538359332845e+00,1.810127006240460856e+00
nan,nan,nan,nan,nan,nan,1.839128450295992367e+00,1.865960407405002019e+00,1.888472564593213221e+00,1.907002185378907644e+00,1.923151274926075516e+00,1.937427807788981049e+00,1.950087813948759408e+00,1.942040438840872740e+00,1.953942861919366392e+00,1.964738466235379732e+00,1.974563286381900706e+00,2.235607837684624233e+00,2.218301393138956357e+00,2.202290463904033491e+00,3.748401421648631882e+00,1.860107082205736173e+00,1.849578874996085087e+00,1.838581613150597205e+00,1.821975468676708676e+00,1.809730191714111314e+00,1.813637090493986248e+00,1.709203273453920202e+00,1.705802267004543404e+00,1.704379867452069153e+00,1.701856719418181285e+00,1.763392994945344849e+00,1.752253249201054741e+00,1.690351278566919024e+00,1.726438526802208440e+00,1.717175278015982798e+00,1.722530074425650426e+00,1.734140592681546744e+00,1.746082975268318016e+00,1.754164967239906670e+00
nan,nan,nan,nan,nan,nan,nan,1.836201037559150206e+00,1.859415932993978338e+00,1.879204895823761934e+00,1.895526767982479210e+00,1.909992249318560376e+00,1.922868690029955863e+00,1.926395871863714415e+00,1.938318130287779439e+00,1.949113882920946006e+00,1.958934455228107829e+00,2.196920804266785154e+00,2.179623600579721376e+00,2.163605213109192960e+00,1.826500359242195115e+00,1.825136662078431726e+00,1.823925684050750062e+00,2.042844394662362451e+00,1.801323585641693148e+00,1.794337695762416418e+00,1.794343026096936633e+00,1.674934043602671618e+00,1.678246986486380932e+00,1.675651529688552799e+00,1.673124186308050376e+00,1.670070539434897583e+00,1.667766587271295009e+00,1.622260333064505566e+00,1.678578919640778100e+00,1.670953647058502911e+00,1.666142205921748776e+00,1.663704228550310527e+00,1.713197933897641523e+00,1.705172673117073989e+00
nan,nan,nan,nan,nan,nan,nan,nan,1.833298865348866880e+00,1.853568861376687638e+00,1.871198399243282573e+00,1.884499947068018377e+00,1.899264370295390414e+00,1.912543204235841232e+00,1.924478863396504202e+00,1.935328100486341407e+00,1.945167484430198934e+00,1.954186527003878515e+00,2.146857033719210328e+00,2.135310141451181032e+00,1.508159137417697249e+00,1.505249170265260839e+00,1.502542019862016964e+00,1.500028804381033254e+00,1.497680341840344154e+00,1.493635370410843599e+00,1.764066396408474180e+00,1.598153675983156052e+00,1.846119545313718024e+00,1.606352345903291123e+00,1.610074980831746050e+00,1.611401513272316732e+00,1.609494854773149131e+00,1.607672578080163506e+00,1.605990074521509436e+00,1.825061400523317001e+00,1.602864825737271959e+00,1.602027057287622513e+00,1.655908300241805131e+00,1.652908302648619321e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,1.836444646952928750e+00,1.855252825714441611e+00,1.871989121025444680e+00,1.886862429445527845e+00,1.900159495041910063e+00,1.912135781612731789e+00,1.922979236597161634e+00,1.932786534737210404e+00,1.941903763175846009e+00,1.947718909126087583e+00,2.112043493976761610e+00,1.517194391371892381e+00,1.514254787318350282e+00,2.003919220862712791e+00,1.509298477092940294e+00,1.507036478615987551e+00,1.504899718809668441e+00,1.502900424027898030e+00,1.836006262744212192e+00,1.327368873965381058e+00,1.330456335239503129e+00,1.333271582207532280e+00,1.336002864609810104e+00,1.338586296168038814e+00,1.341000087688573039e+00,1.343428927055299038e+00,1.345357667922588707e+00,1.347870558119952600e+00,1.349965850839310200e+00,1.818274602793212402e+00,1.361816672790887583e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.843935553909814118e+00,1.860680053319377691e+00,1.875607200375376316e+00,1.888939115635188015e+00,1.900958775085389796e+00,1.911838892148665980e+00,1.921738697023083420e+00,1.930796649000007914e+00,1.936487551886352021e+00,2.108048042554155455e+00,1.544781186041593202e+00,1.539346164633685898e+00,1.534191235341264337e+00,1.529281370358269942e+00,1.524640835126018557e+00,1.520279765872701638e+00,1.516140017186250688e+00,1.344621781150353357e+00,1.347795035735981140e+00,1.350774729232781413e+00,1.645509299770576250e+00,1.356283163092963484e+00,1.358843934209271742e+00,1.813212482481914911e+00,1.363636396743850288e+00,1.365894368790378399e+00,1.368013931006546668e+00,1.804737496757136350e+00,1.374509079212877793e+00,1.380731509993753381e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.850370653973326895e+00,1.865279420006285216e+00,1.878699521202892742e+00,1.890765287058331356e+00,1.901688037402944342e+00,1.911599773979001604e+00,1.920705264194638939e+00,1.926345618057933917e+00,1.921526915958211568e+00,1.686690514830044840e+00,1.844854493233089920e+00,1.538215669743357328e+00,1.538675275313849733e+00,1.534558385616908271e+00,1.802117439756602435e+00,1.940749924159532291e+00,1.666050209571379837e+00,1.365552309176476964e+00,1.368474103072822468e+00,1.371362057179698057e+00,1.373956658557202060e+00,1.376529632338356457e+00,1.378857358208753991e+00,1.381211710099292889e+00,1.383555943978494129e+00,1.796071260428323324e+00,1.387712302114634699e+00,1.391025515242827693e+00,1.642760594309760291e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.855819651538072490e+00,1.869258765600257721e+00,1.881385491343062988e+00,1.892346171370455687e+00,1.902301069666730626e+00,1.911432400309019286e+00,1.917144462578755482e+00,1.912331846690601411e+00,1.392244631516729392e+00,1.851158844806886083e+00,1.386990073856777084e+00,1.384634655174258544e+00,1.539759886160411817e+00,1.535744229386556192e+00,1.534758157050708061e+00,1.884314840540305180e+00,1.881856878896591256e+00,1.879490373968525807e+00,1.877235460532353128e+00,1.875133162234224216e+00,1.873147501380066693e+00,1.871271989935392011e+00,1.869488302139787672e+00,1.867791862109114520e+00,1.866207306114287867e+00,1.864681985092911276e+00,1.863661260820193677e+00,1.866299632849629964e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.872688585614652457e+00,1.883692961680485833e+00,1.893693640627485353e+00,1.902860199981289080e+00,1.909845301518247274e+00,1.905010300862859829e+00,1.899467244930946208e+00,1.921057314974181418e+00,1.912130404386334082e+00,1.903720717679179497e+00,1.895911651736643888e+00,1.888605397101597472e+00,1.991534486190701392e+00,1.876189009402115859e+00,1.873548898004048446e+00,1.871161306431358140e+00,1.868932058580952127e+00,1.866839766539087453e+00,1.864840149672445380e+00,1.862949481511035232e+00,1.861154186844729663e+00,1.859484425966613008e+00,1.857880071589560256e+00,1.856354591866125281e+00,1.854892114480312326e+00,1.857212241728626978e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.877413580792380632e+00,1.887371073071852035e+00,1.896503386670561841e+00,1.902041807720090683e+00,1.897231407134400971e+00,1.891713753153756006e+00,1.913171036827390425e+00,1.904187307777118754e+00,1.895799829009454873e+00,1.888143409612621948e+00,1.880822564253655349e+00,1.930157827953170591e+00,1.868426155330700666e+00,1.865879372068983910e+00,1.863522369695062242e+00,1.861294624771722583e+00,1.859208821091973052e+00,1.857196226865715394e+00,1.855333109818300574e+00,1.853541603935294546e+00,1.851848759849686221e+00,1.850259678340608227e+00,1.848706672859515621e+00,1.847273905876712030e+00,1.848798403628932885e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.879865858930490852e+00,1.889024716892231170e+00,1.894795027387147668e+00,1.890001540834510552e+00,1.884515273945869707e+00,1.880457185149619237e+00,1.896938381779618821e+00,1.888595114999512381e+00,1.880800077426914907e+00,1.873511268291572440e+00,1.866705043059141866e+00,1.861332501338959000e+00,1.858785745786678323e+00,1.856408079138491374e+00,1.854240942990194485e+00,1.852135444694289923e+00,1.850149576313563360e+00,1.848271295833465500e+00,1.846464697310131742e+00,1.844825021683267785e+00,1.843208945048584235e+00,1.841686997711036833e+00,1.840219803514327790e+00,1.841113892865202883e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.881987618357924719e+00,1.888029354203680343e+00,1.883298255229995499e+00,1.877803704457901679e+00,1.873769369909819460e+00,1.890236791759017265e+00,1.881843663549147783e+00,1.874099543327463202e+00,1.866834840999689771e+00,1.860051252298303259e+00,1.854767206245004463e+00,1.852241554399195023e+00,1.849881526244486762e+00,1.847610768045345297e+00,1.845588414849717918e+00,1.843613172078548246e+00,1.841728597315768212e+00,1.839961652784334545e+00,1.838268017508009278e+00,1.836655420009190021e+00,1.835133719401025765e+00,1.833691502707487597e+00,1.833960527064987245e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.891581643988947681e+00,1.871568621818047173e+00,1.867503661432141193e+00,1.883866858145108347e+00,1.875596197448995639e+00,1.867836738786294637e+00,1.860592713640341067e+00,1.853826425088582752e+00,1.848578629553480956e+00,1.846084515546221105e+00,1.843686023305798782e+00,1.841699907039554551e+00,1.839439441942354314e+00,1.837490246541832573e+00,1.835640082581789789e+00,1.833834290323056671e+00,1.832179495031096561e+00,1.830579554915496621e+00,1.828974951517390535e+00,1.827603545863763834e+00,1.827307006086913654e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.891114365901826577e+00,1.861667240632880027e+00,1.857923798535054960e+00,1.869655126314210269e+00,1.861948015123229716e+00,1.854727729180992712e+00,1.847942391371324655e+00,1.842801482421888126e+00,1.840058864814229977e+00,1.837869999701483348e+00,1.835784879517448731e+00,1.833697847218868082e+00,1.831760392108314317e+00,1.829870288616648910e+00,1.828129863645845621e+00,1.826437452570384368e+00,1.824856578253725381e+00,1.823399864459039454e+00,1.821904988518478818e+00,1.821077483711049938e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.880423846011542111e+00,1.852427685066273089e+00,1.864064239105037268e+00,1.856389389636573961e+00,1.849187803770090399e+00,1.842445214626077465e+00,1.837321409695311214e+00,1.834847179687187912e+00,1.832550279548039951e+00,1.830365165306087061e+00,1.828277867387126498e+00,1.826365725296723364e+00,1.824466482783627663e+00,1.822720626962754276e+00,1.821079228287785456e+00,1.819495217954048671e+00,1.818030786522813136e+00,1.816565154584635300e+00,1.815215818904366341e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.879255292944150613e+00,1.851199198799509560e+00,1.843929417046308972e+00,1.837202384120460552e+00,1.832158142922918787e+00,1.829746561316833109e+00,1.827610524997971941e+00,1.825259690234490861e+00,1.823169481816029558e+00,1.821229032995172581e+00,1.819391936317556802e+00,1.817647576788402608e+00,1.815981187082583714e+00,1.814411531987074611e+00,1.812985899202794515e+00,1.811506117844246644e+00,1.810150737736222037e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.864761276074156315e+00,1.838988948974861648e+00,1.832242950519734626e+00,1.827241784067410224e+00,1.824759657241491029e+00,1.822557397809254187e+00,1.820395657742221784e+00,1.818308076475780855e+00,1.816355648116071864e+00,1.814563864529424642e+00,1.812802460469427945e+00,1.811175135240699285e+00,1.809598316359455783e+00,1.808101911080689739e+00,1.806671604619806359e+00,1.805305214530290803e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.851131284520903808e+00,1.827531787881134573e+00,1.822575619469632313e+00,1.820208870656383038e+00,1.817858831553009535e+00,1.815715270382546764e+00,1.813695832028856758e+00,1.811774937977653765e+00,1.809958873413671565e+00,1.808192107266342719e+00,1.806588406167985328e+00,1.805004218817426009e+00,1.803523388387944015e+00,1.802092785238901484e+00,1.800748365089309688e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.831842458569919341e+00,1.815775916519703825e+00,1.813424658283452784e+00,1.811281819044374686e+00,1.809273500361882059e+00,1.807351935586148262e+00,1.805523220897785830e+00,1.803846796701765509e+00,1.802180640972367742e+00,1.800635448569485542e+00,1.799159789572383206e+00,1.797744330030163873e+00,1.796417317034417316e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.841130864583115034e+00,1.826794833734488144e+00,1.824683801161118391e+00,1.822839255544679515e+00,1.803113286155573647e+00,1.801344412880814039e+00,1.799675135770990142e+00,1.798003168494844761e+00,1.796456700121470629e+00,1.794994466808900624e+00,1.793600415099076306e+00,1.792256828546372027e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.828405169805144670e+00,1.816830784736621407e+00,1.815065570143055584e+00,1.813411974325507936e+00,1.811854881859416233e+00,1.810322422963531519e+00,1.808903208064697843e+00,1.807543813952962264e+00,1.806327733890583653e+00,1.804989054264283244e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.796277623387335209e+00,1.807655888024545021e+00,1.806130402734300588e+00,1.804401228463934359e+00,1.803220262627703185e+00,1.801876956126544860e+00,1.800582406368245181e+00,1.799357153842988666e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.803052345187416527e+00,1.815253936699895432e+00,1.814061828669545129e+00,1.812938223448188113e+00,1.811700336276646839e+00,1.810606618092367226e+00,1.809537490002790516e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.791681631017827403e+00,1.805112873140761964e+00,1.803973132219738318e+00,1.802893257348961997e+00,1.801818124446630032e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.793451641724456591e+00,1.808357726408637900e+00,1.807685547470159637e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.793829763709970271e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
