Biorefinery,MPSP
Lignocellulose,1.498542735
Lignocellulose,1.425630902
Lignocellulose,1.418840571
Lignocellulose,1.367964485
Lignocellulose,1.365108783
Lignocellulose,1.281352786
Lignocellulose,1.457402591
Lignocellulose,1.60727319
Lignocellulose,1.436163279
Lignocellulose,1.401537238
Lignocellulose,1.362652473
Lignocellulose,1.376218761
Lignocellulose,1.444429768
Lignocellulose,1.212759599
Lignocellulose,1.772457951
Lignocellulose,1.317265283
Lignocellulose,1.336311013
Lignocellulose,1.312512412
Lignocellulose,1.451132192
Lignocellulose,1.285857115
Lignocellulose,1.32432163
Lignocellulose,1.748338535
Lignocellulose,1.495020907
Lignocellulose,1.524909865
Lignocellulose,1.415751322
Lignocellulose,1.594169884
Lignocellulose,1.360911095
Lignocellulose,1.414171143
Lignocellulose,1.523598736
Lignocellulose,1.261828903
Lignocellulose,1.555081937
Lignocellulose,1.472113967
Lignocellulose,1.782164892
Lignocellulose,1.681061906
Lignocellulose,1.705990961
Lignocellulose,1.368386798
Lignocellulose,1.265348299
Lignocellulose,1.420956141
Lignocellulose,1.295463475
Lignocellulose,1.465854891
Lignocellulose,1.552381261
Lignocellulose,1.899716214
Lignocellulose,1.44793009
Lignocellulose,1.575348891
Lignocellulose,1.384636203
Lignocellulose,1.529070888
Lignocellulose,1.687949867
Lignocellulose,1.507256642
Lignocellulose,1.42677696
Lignocellulose,1.59957593
Lignocellulose,1.679451432
Lignocellulose,1.681601766
Lignocellulose,1.53374285
Lignocellulose,1.606645522
Lignocellulose,1.381093745
Lignocellulose,1.457842761
Lignocellulose,1.358985453
Lignocellulose,1.410228259
Lignocellulose,1.465576839
Lignocellulose,1.483895859
Lignocellulose,1.611367394
Lignocellulose,1.617244778
Lignocellulose,1.76311214
Lignocellulose,1.666841134
Lignocellulose,1.502655608
Lignocellulose,1.545281274
Lignocellulose,1.425054757
Lignocellulose,1.450196487
Lignocellulose,1.298791207
Lignocellulose,1.338156139
Lignocellulose,1.264687952
Lignocellulose,1.81759964
Lignocellulose,1.299498265
Lignocellulose,1.780709537
Lignocellulose,1.777132305
Lignocellulose,1.246619056
Lignocellulose,1.528583726
Lignocellulose,1.422712374
Lignocellulose,1.290459101
Lignocellulose,1.688622109
Lignocellulose,1.475748532
Lignocellulose,1.155149626
Lignocellulose,1.382425412
Lignocellulose,1.519514242
Lignocellulose,1.695724255
Lignocellulose,1.386649786
Lignocellulose,1.33076071
Lignocellulose,1.425211503
Lignocellulose,1.289562634
Lignocellulose,1.35189054
Lignocellulose,1.747293937
Lignocellulose,1.232728697
Lignocellulose,1.497044948
Lignocellulose,1.236132612
Lignocellulose,1.28208769
Lignocellulose,1.585104358
Lignocellulose,1.373325826
Lignocellulose,1.676631565
Lignocellulose,1.635712301
Lignocellulose,1.302358894
Lignocellulose,1.228479028
Lignocellulose,1.552732605
Lignocellulose,1.620262585
Lignocellulose,1.257006412
Lignocellulose,1.635511144
Lignocellulose,1.477343143
Lignocellulose,1.455451389
Lignocellulose,1.635657858
Lignocellulose,1.643570479
Lignocellulose,1.441162401
Lignocellulose,1.338959195
Lignocellulose,1.425743927
Lignocellulose,1.635801885
Lignocellulose,1.388963135
Lignocellulose,1.341563042
Lignocellulose,1.653373276
Lignocellulose,1.54913314
Lignocellulose,1.426103782
Lignocellulose,1.415448043
Lignocellulose,1.647284617
Lignocellulose,1.218597373
Lignocellulose,1.394152492
Lignocellulose,1.807820267
Lignocellulose,1.383051162
Lignocellulose,1.512958654
Lignocellulose,1.320632221
Lignocellulose,1.654942745
Lignocellulose,1.516087701
Lignocellulose,1.162532754
Lignocellulose,1.678944629
Lignocellulose,1.348207911
Lignocellulose,1.601228327
Lignocellulose,1.5407715
Lignocellulose,1.211504751
Lignocellulose,1.615416364
Lignocellulose,1.516875175
Lignocellulose,1.358089383
Lignocellulose,1.503590535
Lignocellulose,1.409558124
Lignocellulose,1.324915945
Lignocellulose,1.428829374
Lignocellulose,1.319523173
Lignocellulose,1.526547646
Lignocellulose,1.38659722
Lignocellulose,1.620029386
Lignocellulose,1.544868235
Lignocellulose,1.478817719
Lignocellulose,1.210727352
Lignocellulose,1.383605303
Lignocellulose,1.42591471
Lignocellulose,1.33706486
Lignocellulose,1.574303374
Lignocellulose,1.482269993
Lignocellulose,1.543430521
Lignocellulose,1.621201769
Lignocellulose,1.562604541
Lignocellulose,1.412143916
Lignocellulose,1.547692206
Lignocellulose,1.270374266
Lignocellulose,1.367086771
Lignocellulose,1.531394358
Lignocellulose,1.452945568
Lignocellulose,1.319751574
Lignocellulose,1.801711471
Lignocellulose,1.419568096
Lignocellulose,1.445591646
Lignocellulose,1.468047189
Lignocellulose,1.293199586
Lignocellulose,1.511096347
Lignocellulose,1.65656669
Lignocellulose,1.266087723
Lignocellulose,1.426521874
Lignocellulose,1.595409077
Lignocellulose,1.447292688
Lignocellulose,1.219515098
Lignocellulose,1.270735293
Lignocellulose,1.86148523
Lignocellulose,1.287082306
Lignocellulose,1.705004442
Lignocellulose,1.24266529
Lignocellulose,1.552123514
Lignocellulose,1.419697227
Lignocellulose,1.597030929
Lignocellulose,1.647639453
Lignocellulose,1.552856667
Lignocellulose,1.190782031
Lignocellulose,1.447313537
Lignocellulose,1.262396874
Lignocellulose,1.345224809
Lignocellulose,1.508450332
Lignocellulose,1.631904309
Lignocellulose,1.681865441
Lignocellulose,1.508699354
Lignocellulose,1.345201638
Lignocellulose,1.642847951
Lignocellulose,1.366306714
Lignocellulose,1.394454411
Lignocellulose,1.328013306
Lignocellulose,1.381311366
Lignocellulose,1.315226265
Lignocellulose,1.461920085
Lignocellulose,1.499638297
Lignocellulose,1.584607543
Lignocellulose,1.722672969
Lignocellulose,1.506041404
Lignocellulose,1.386090797
Lignocellulose,1.451644931
Lignocellulose,1.591655961
Lignocellulose,1.423762563
Lignocellulose,1.219041102
Lignocellulose,1.406450018
Lignocellulose,1.508525762
Lignocellulose,1.184521775
Lignocellulose,1.446345872
Lignocellulose,1.36272324
Lignocellulose,1.538468004
Lignocellulose,1.813010009
Lignocellulose,1.491032754
Lignocellulose,1.409675113
Lignocellulose,1.25485666
Lignocellulose,1.505191495
Lignocellulose,1.562274015
Lignocellulose,1.630958215
Lignocellulose,1.440491569
Lignocellulose,1.428465862
Lignocellulose,1.418833445
Lignocellulose,1.324520359
Lignocellulose,1.541336006
Lignocellulose,1.423986498
Lignocellulose,1.353268331
Lignocellulose,1.67679972
Lignocellulose,1.422469936
Lignocellulose,1.353730046
Lignocellulose,1.419059212
Lignocellulose,1.231113409
Lignocellulose,1.157771324
Lignocellulose,1.227237902
Lignocellulose,1.385526143
Lignocellulose,1.361371321
Lignocellulose,1.341687869
Lignocellulose,1.65268319
Lignocellulose,1.752033218
Lignocellulose,1.709568593
Lignocellulose,1.121993339
Lignocellulose,1.356596347
Lignocellulose,1.330912255
Lignocellulose,1.404091564
Lignocellulose,1.538655468
Lignocellulose,1.372670803
Lignocellulose,1.367825248
Lignocellulose,1.476086716
Lignocellulose,1.53186821
Lignocellulose,1.328536206
Lignocellulose,1.73792626
Lignocellulose,1.093351421
Lignocellulose,1.267608798
Lignocellulose,1.114224675
Lignocellulose,1.305027071
Lignocellulose,1.378220061
Lignocellulose,1.569345842
Lignocellulose,1.510180488
Lignocellulose,1.343296032
Lignocellulose,1.51383113
Lignocellulose,1.465011051
Lignocellulose,1.566147623
Lignocellulose,1.40383087
Lignocellulose,1.447002864
Lignocellulose,1.734219992
Lignocellulose,1.211034932
Lignocellulose,1.795277685
Lignocellulose,1.527902839
Lignocellulose,1.185167865
Lignocellulose,1.305937331
Lignocellulose,1.478659321
Lignocellulose,1.333310314
Lignocellulose,1.531521372
Lignocellulose,1.368570731
Lignocellulose,1.547257733
Lignocellulose,1.695786648
Lignocellulose,1.365877449
Lignocellulose,1.320726818
Lignocellulose,1.340310366
Lignocellulose,1.361792766
Lignocellulose,1.200893924
Lignocellulose,1.623740692
Lignocellulose,1.35463313
Lignocellulose,1.283023389
Lignocellulose,1.18119934
Lignocellulose,1.343704221
Lignocellulose,1.45754004
Lignocellulose,1.47045314
Lignocellulose,1.906958894
Lignocellulose,1.210914731
Lignocellulose,1.184787336
Lignocellulose,1.242113889
Lignocellulose,1.546607266
Lignocellulose,1.358793181
Lignocellulose,1.515037815
Lignocellulose,1.711724004
Lignocellulose,1.408834254
Lignocellulose,1.485812919
Lignocellulose,1.439780006
Lignocellulose,1.481784085
Lignocellulose,1.449414797
Lignocellulose,1.239920743
Lignocellulose,1.230760169
Lignocellulose,1.313689032
Lignocellulose,1.36238892
Lignocellulose,1.606802081
Lignocellulose,1.714537674
Lignocellulose,1.179049079
Lignocellulose,1.080801739
Lignocellulose,1.226287973
Lignocellulose,1.563942981
Lignocellulose,1.50532063
Lignocellulose,1.447073299
Lignocellulose,1.50981653
Lignocellulose,1.201521867
Lignocellulose,1.409412556
Lignocellulose,1.783207105
Lignocellulose,1.316206151
Lignocellulose,1.358811676
Lignocellulose,1.393076533
Lignocellulose,1.346937784
Lignocellulose,1.464172937
Lignocellulose,1.441456117
Lignocellulose,1.471222435
Lignocellulose,1.335747728
Lignocellulose,1.215534301
Lignocellulose,1.451303476
Lignocellulose,1.151224801
Lignocellulose,1.514706164
Lignocellulose,1.310771423
Lignocellulose,1.279499905
Lignocellulose,1.432649279
Lignocellulose,1.362513077
Lignocellulose,1.483003655
Lignocellulose,1.452407793
Lignocellulose,1.341217628
Lignocellulose,1.7530615
Lignocellulose,1.369257499
Lignocellulose,1.290304817
Lignocellulose,1.375509898
Lignocellulose,1.278413206
Lignocellulose,1.456499262
Lignocellulose,1.250443397
Lignocellulose,1.184827543
Lignocellulose,1.602370428
Lignocellulose,1.363052286
Lignocellulose,1.212486198
Lignocellulose,1.388489935
Lignocellulose,1.27040205
Lignocellulose,1.421715773
Lignocellulose,1.284630986
Lignocellulose,1.242306607
Lignocellulose,1.383748242
Lignocellulose,1.314945791
Lignocellulose,1.421196477
Lignocellulose,1.443425881
Lignocellulose,1.122419031
Lignocellulose,1.159697736
Lignocellulose,1.383850788
Lignocellulose,1.674385989
Lignocellulose,1.116275314
Lignocellulose,1.340337203
Lignocellulose,1.415150943
Lignocellulose,1.466595327
Lignocellulose,1.082709543
Lignocellulose,1.560954076
Lignocellulose,1.116180623
Lignocellulose,1.212371626
Lignocellulose,1.217686331
Lignocellulose,1.153903516
Lignocellulose,1.336923444
Lignocellulose,1.315974131
Lignocellulose,1.477151371
Lignocellulose,1.338709903
Lignocellulose,1.41345556
Lignocellulose,1.447791121
Lignocellulose,1.098372441
Lignocellulose,1.114252087
Lignocellulose,1.369521282
Lignocellulose,1.132368471
Lignocellulose,1.379310983
Lignocellulose,1.056377088
Lignocellulose,1.28324001
Lignocellulose,1.426489755
Lignocellulose,1.178736437
Lignocellulose,1.357317544
Lignocellulose,1.483978275
Lignocellulose,1.462210484
Lignocellulose,1.236902974
Lignocellulose,1.540474991
Lignocellulose,1.36500824
Lignocellulose,1.795412932
Lignocellulose,1.216562747
Sugarcane,2.215605757
Sugarcane,2.070435079
Sugarcane,1.785064465
Sugarcane,1.961291124
Sugarcane,1.977188377
Sugarcane,1.784221464
Sugarcane,2.227257344
Sugarcane,1.753399357
Sugarcane,2.26756828
Sugarcane,2.305549053
Sugarcane,2.119661501
Sugarcane,2.071433995
Sugarcane,2.013334535
Sugarcane,2.032925974
Sugarcane,1.71649671
Sugarcane,1.945982542
Sugarcane,2.380041453
Sugarcane,1.781312369
Sugarcane,1.796697613
Sugarcane,1.88752468
Sugarcane,1.784186321
Sugarcane,2.571682222
Sugarcane,1.820756337
Sugarcane,1.958062962
Sugarcane,2.340925887
Sugarcane,1.849485761
Sugarcane,1.945972927
Sugarcane,1.904666711
Sugarcane,2.328618393
Sugarcane,1.796383859
Sugarcane,1.861605504
Sugarcane,2.095625041
Sugarcane,1.946007668
Sugarcane,2.241758665
Sugarcane,1.96767415
Sugarcane,2.067337802
Sugarcane,1.678750964
Sugarcane,2.209046799
Sugarcane,2.026328208
Sugarcane,2.089561925
Sugarcane,1.946001718
Sugarcane,2.038445568
Sugarcane,1.789090691
Sugarcane,2.124930267
Sugarcane,1.998300095
Sugarcane,1.937232587
Sugarcane,1.863371743
Sugarcane,1.844973532
Sugarcane,1.918894688
Sugarcane,2.256464323
Sugarcane,1.826239753
Sugarcane,1.945191777
Sugarcane,2.118112583
Sugarcane,1.860543708
Sugarcane,2.068910097
Sugarcane,2.115518116
Sugarcane,1.964755639
Sugarcane,2.094902202
Sugarcane,2.159838653
Sugarcane,1.854972432
Sugarcane,2.390092637
Sugarcane,2.039528871
Sugarcane,1.985690215
Sugarcane,1.848460445
Sugarcane,2.262962991
Sugarcane,2.282983608
Sugarcane,2.613640573
Sugarcane,2.091224983
Sugarcane,2.279437911
Sugarcane,2.038035418
Sugarcane,1.790025625
Sugarcane,2.16803001
Sugarcane,2.209523394
Sugarcane,1.972544873
Sugarcane,2.39174117
Sugarcane,1.462638891
Sugarcane,2.177043614
Sugarcane,1.891620037
Sugarcane,2.533037236
Sugarcane,2.161176274
Sugarcane,1.826268157
Sugarcane,2.054645915
Sugarcane,2.158003733
Sugarcane,1.780342857
Sugarcane,2.03078081
Sugarcane,2.105812793
Sugarcane,1.686740725
Sugarcane,2.463219025
Sugarcane,2.256007931
Sugarcane,1.88733768
Sugarcane,2.051543444
Sugarcane,2.154100498
Sugarcane,2.003356526
Sugarcane,2.142788482
Sugarcane,1.990933717
Sugarcane,1.606306846
Sugarcane,2.277656965
Sugarcane,2.090132329
Sugarcane,1.931040177
Sugarcane,2.248458526
Sugarcane,2.016601334
Sugarcane,2.27081678
Sugarcane,2.034576046
Sugarcane,1.921996515
Sugarcane,2.128411626
Sugarcane,2.266413226
Sugarcane,2.180094022
Sugarcane,2.269613741
Sugarcane,1.82294631
Sugarcane,2.19353175
Sugarcane,1.94723222
Sugarcane,2.288512694
Sugarcane,2.07316872
Sugarcane,1.815691906
Sugarcane,1.969859328
Sugarcane,2.208558808
Sugarcane,2.153234262
Sugarcane,2.279971284
Sugarcane,1.749024078
Sugarcane,2.132724784
Sugarcane,2.466917007
Sugarcane,2.198142896
Sugarcane,2.209968828
Sugarcane,2.25439075
Sugarcane,1.874048233
Sugarcane,1.860384594
Sugarcane,1.976289993
Sugarcane,2.133350892
Sugarcane,2.241560959
Sugarcane,1.765957112
Sugarcane,2.194118437
Sugarcane,2.008107201
Sugarcane,1.879184832
Sugarcane,2.545725512
Sugarcane,2.005280117
Sugarcane,1.991112417
Sugarcane,2.559398036
Sugarcane,2.106913451
Sugarcane,2.363613564
Sugarcane,1.778360108
Sugarcane,2.188611452
Sugarcane,2.29790561
Sugarcane,2.0632084
Sugarcane,1.924810482
Sugarcane,2.421909079
Sugarcane,2.269420382
Sugarcane,2.414047144
Sugarcane,2.26407411
Sugarcane,2.269713184
Sugarcane,2.290132913
Sugarcane,2.057745547
Sugarcane,2.921685665
Sugarcane,1.951234244
Sugarcane,1.988100805
Sugarcane,2.155649294
Sugarcane,3.119483924
Sugarcane,2.570142348
Sugarcane,2.139519722
Sugarcane,2.621001977
Sugarcane,2.391887486
Sugarcane,2.405857265
Sugarcane,2.783056196
Sugarcane,2.420773063
Sugarcane,2.169423101
Sugarcane,2.080878434
Sugarcane,2.290900568
Sugarcane,2.006984406
Sugarcane,1.955029995
Sugarcane,2.00517716
Sugarcane,2.226918576
Sugarcane,2.517592837
Sugarcane,1.86650405
Sugarcane,1.961030221
Sugarcane,2.082631913
Sugarcane,2.399202061
Sugarcane,2.00906497
Sugarcane,2.07416024
Sugarcane,1.825884856
Sugarcane,2.383437238
Sugarcane,2.018264255
Sugarcane,1.767584615
Sugarcane,2.219012493
Sugarcane,1.979998198
Sugarcane,1.97486908
Sugarcane,2.078440808
Sugarcane,2.176942094
Sugarcane,1.860570474
Sugarcane,2.063125384
Sugarcane,2.338938682
Sugarcane,2.463834398
Sugarcane,2.087308557
Sugarcane,2.537946828
Sugarcane,2.271113707
Sugarcane,2.07292034
Sugarcane,2.05019007
Sugarcane,2.467809982
Sugarcane,2.526941846
Sugarcane,1.826784931
Sugarcane,2.033883935
Sugarcane,2.645456019
Sugarcane,1.917347643
Sugarcane,2.082195757
Sugarcane,2.088205348
Sugarcane,1.874673475
Sugarcane,2.348005758
Sugarcane,1.936617534
Sugarcane,1.750998672
Sugarcane,2.184144645
Sugarcane,2.067569749
Sugarcane,2.377921938
Sugarcane,2.172635579
Sugarcane,2.165085936
Sugarcane,1.780703702
Sugarcane,2.120006592
Sugarcane,2.471166925
Sugarcane,2.20363495
Sugarcane,2.070145071
Sugarcane,2.684955433
Sugarcane,1.760505669
Sugarcane,2.629782208
Sugarcane,2.242593022
Sugarcane,2.750549876
Sugarcane,2.383145706
Sugarcane,2.192534908
Sugarcane,2.010916131
Sugarcane,2.029604952
Sugarcane,2.466555779
Sugarcane,2.160500833
Sugarcane,2.22430066
Sugarcane,2.005631154
Sugarcane,1.955922284
Sugarcane,2.067999133
Sugarcane,2.124266495
Sugarcane,1.924003195
Sugarcane,2.188170173
Sugarcane,2.478618199
Sugarcane,2.000789699
Sugarcane,1.852655908
Sugarcane,2.088248833
Sugarcane,2.255992963
Sugarcane,2.089195921
Sugarcane,2.414580105
Sugarcane,2.669965589
Sugarcane,2.101252217
Sugarcane,2.350839996
Sugarcane,2.145167009
Sugarcane,1.926713782
Sugarcane,1.963786555
Sugarcane,2.258419934
Sugarcane,2.108235893
Sugarcane,2.179945021
Sugarcane,1.724458281
Sugarcane,1.916017631
Sugarcane,2.1277822
Sugarcane,2.09633893
Sugarcane,2.461801595
