nan,nan,8.37E+03,8.10E+03,7.62E+03,7.25E+03,6.95E+03,6.68E+03,6.46E+03,6.29E+03,6.12E+03,5.98E+03,5.84E+03,5.74E+03,5.65E+03,5.54E+03,5.47E+03,5.39E+03,5.32E+03,5.28E+03,5.25E+03,5.21E+03,5.18E+03,5.16E+03,5.13E+03,5.11E+03,5.09E+03,5.07E+03,5.05E+03,5.02E+03,5.01E+03,5.00E+03,4.98E+03,4.97E+03,4.95E+03,4.94E+03,4.93E+03,4.91E+03,4.91E+03,4.90E+03,4.89E+03,4.87E+03,4.86E+03,4.85E+03,4.84E+03,4.83E+03,4.82E+03,4.81E+03,4.80E+03,4.79E+03
2.57E+06,7.05E+03,6.28E+03,5.71E+03,5.26E+03,4.93E+03,4.60E+03,4.39E+03,4.19E+03,4.12E+03,3.99E+03,3.86E+03,3.76E+03,3.67E+03,3.58E+03,3.50E+03,3.44E+03,3.36E+03,3.30E+03,3.25E+03,3.20E+03,3.16E+03,nan,3.06E+03,3.03E+03,2.99E+03,2.98E+03,2.95E+03,2.92E+03,2.89E+03,2.88E+03,2.86E+03,2.87E+03,2.83E+03,nan,2.83E+03,2.80E+03,2.81E+03,2.81E+03,2.77E+03,2.79E+03,2.78E+03,2.77E+03,2.74E+03,nan,2.72E+03,nan,2.72E+03,2.70E+03,2.67E+03
7.75E+03,6.58E+03,5.75E+03,5.18E+03,4.73E+03,nan,3.78E+03,3.58E+03,3.68E+03,3.54E+03,3.39E+03,3.29E+03,3.18E+03,3.09E+03,3.01E+03,2.92E+03,2.86E+03,2.80E+03,2.75E+03,2.70E+03,2.65E+03,2.60E+03,2.56E+03,2.53E+03,2.49E+03,2.46E+03,2.43E+03,2.40E+03,2.38E+03,2.36E+03,2.33E+03,2.31E+03,2.29E+03,2.27E+03,2.25E+03,2.24E+03,2.23E+03,2.22E+03,2.22E+03,2.21E+03,2.20E+03,2.19E+03,2.18E+03,2.17E+03,2.17E+03,2.16E+03,2.15E+03,2.13E+03,2.12E+03,2.11E+03
7.54E+03,nan,5.57E+03,4.98E+03,4.53E+03,4.21E+03,3.90E+03,3.68E+03,3.50E+03,3.33E+03,3.20E+03,3.08E+03,2.99E+03,2.89E+03,2.80E+03,2.74E+03,2.67E+03,2.61E+03,2.56E+03,2.51E+03,2.46E+03,2.42E+03,2.38E+03,2.34E+03,2.31E+03,2.28E+03,2.25E+03,2.23E+03,2.20E+03,2.18E+03,2.15E+03,2.13E+03,2.11E+03,2.09E+03,2.07E+03,2.06E+03,2.03E+03,2.03E+03,2.02E+03,2.01E+03,2.01E+03,2.00E+03,1.99E+03,1.98E+03,1.97E+03,1.97E+03,1.95E+03,1.94E+03,1.93E+03,1.92E+03
7.38E+03,6.25E+03,5.45E+03,4.88E+03,4.45E+03,5.17E+03,3.79E+03,3.57E+03,3.37E+03,3.23E+03,3.09E+03,2.98E+03,2.88E+03,2.78E+03,2.69E+03,2.64E+03,2.56E+03,2.50E+03,2.45E+03,2.40E+03,2.35E+03,2.30E+03,2.27E+03,2.23E+03,2.20E+03,2.17E+03,2.14E+03,2.13E+03,2.10E+03,nan,2.05E+03,2.03E+03,2.01E+03,1.99E+03,1.97E+03,1.95E+03,1.94E+03,1.93E+03,1.91E+03,1.90E+03,1.90E+03,1.89E+03,1.88E+03,1.88E+03,1.87E+03,1.86E+03,1.85E+03,1.83E+03,1.82E+03,1.81E+03
nan,6.14E+03,5.38E+03,4.81E+03,4.36E+03,4.01E+03,3.72E+03,nan,3.31E+03,3.16E+03,3.02E+03,2.90E+03,2.80E+03,2.71E+03,2.62E+03,2.56E+03,2.49E+03,2.43E+03,2.38E+03,2.34E+03,2.29E+03,2.24E+03,2.20E+03,2.17E+03,2.14E+03,2.10E+03,2.08E+03,2.05E+03,2.03E+03,2.01E+03,1.98E+03,1.96E+03,1.95E+03,1.92E+03,1.91E+03,1.89E+03,1.88E+03,1.86E+03,1.84E+03,1.83E+03,1.82E+03,1.82E+03,1.81E+03,1.80E+03,1.79E+03,1.79E+03,1.77E+03,1.76E+03,1.75E+03,1.74E+03
nan,nan,5.33E+03,4.74E+03,4.31E+03,3.95E+03,3.68E+03,3.46E+03,3.26E+03,3.12E+03,2.99E+03,2.86E+03,2.75E+03,2.65E+03,2.56E+03,2.51E+03,2.44E+03,2.38E+03,2.33E+03,2.28E+03,2.24E+03,2.19E+03,2.16E+03,2.12E+03,2.09E+03,2.06E+03,2.03E+03,2.01E+03,1.98E+03,1.96E+03,1.94E+03,1.91E+03,1.89E+03,1.88E+03,1.86E+03,1.84E+03,1.83E+03,1.81E+03,1.80E+03,1.78E+03,1.77E+03,1.76E+03,1.76E+03,1.75E+03,1.74E+03,1.73E+03,1.72E+03,1.71E+03,1.70E+03,1.69E+03
nan,nan,nan,4.69E+03,4.27E+03,3.94E+03,3.68E+03,3.43E+03,3.26E+03,3.09E+03,2.96E+03,2.84E+03,2.72E+03,2.63E+03,2.53E+03,2.46E+03,2.39E+03,2.34E+03,nan,2.23E+03,2.20E+03,2.16E+03,2.12E+03,2.08E+03,2.05E+03,2.02E+03,2.00E+03,1.98E+03,1.95E+03,1.93E+03,1.90E+03,1.88E+03,1.85E+03,1.84E+03,1.82E+03,1.80E+03,1.79E+03,1.77E+03,1.76E+03,1.75E+03,1.73E+03,1.72E+03,1.72E+03,1.71E+03,1.70E+03,1.69E+03,1.68E+03,1.67E+03,1.66E+03,1.65E+03
nan,nan,nan,nan,4.25E+03,3.92E+03,3.64E+03,3.42E+03,3.22E+03,3.07E+03,2.94E+03,2.81E+03,2.70E+03,2.60E+03,2.52E+03,2.45E+03,2.37E+03,2.32E+03,2.26E+03,2.21E+03,2.16E+03,2.12E+03,2.08E+03,2.05E+03,2.02E+03,2.00E+03,1.97E+03,1.95E+03,1.92E+03,1.90E+03,1.88E+03,1.86E+03,1.84E+03,1.82E+03,1.80E+03,1.78E+03,1.76E+03,1.75E+03,1.73E+03,1.72E+03,1.71E+03,1.69E+03,1.69E+03,1.67E+03,1.67E+03,1.67E+03,1.65E+03,1.64E+03,1.63E+03,1.62E+03
nan,nan,nan,nan,nan,3.88E+03,3.62E+03,3.39E+03,3.21E+03,3.05E+03,2.91E+03,2.79E+03,2.68E+03,2.58E+03,2.50E+03,2.42E+03,2.35E+03,2.30E+03,2.25E+03,2.20E+03,2.14E+03,2.10E+03,2.06E+03,2.02E+03,1.99E+03,1.96E+03,1.95E+03,1.92E+03,1.90E+03,1.87E+03,nan,1.83E+03,1.81E+03,1.79E+03,1.78E+03,1.76E+03,1.75E+03,1.73E+03,1.72E+03,1.69E+03,1.68E+03,1.67E+03,1.66E+03,1.65E+03,1.64E+03,1.64E+03,1.63E+03,1.62E+03,1.61E+03,1.59E+03
nan,nan,nan,nan,nan,nan,3.59E+03,3.37E+03,3.19E+03,3.02E+03,2.89E+03,2.76E+03,2.66E+03,2.57E+03,2.48E+03,2.41E+03,2.33E+03,2.29E+03,2.23E+03,2.18E+03,2.13E+03,2.08E+03,2.05E+03,2.01E+03,1.97E+03,1.95E+03,1.92E+03,1.90E+03,1.87E+03,1.85E+03,1.83E+03,1.81E+03,1.79E+03,1.77E+03,1.75E+03,1.73E+03,1.72E+03,1.71E+03,1.70E+03,1.68E+03,1.67E+03,1.66E+03,1.64E+03,1.63E+03,1.62E+03,1.61E+03,1.60E+03,1.60E+03,1.58E+03,1.58E+03
nan,nan,nan,nan,nan,nan,nan,3.36E+03,3.16E+03,3.01E+03,2.87E+03,2.75E+03,2.64E+03,2.55E+03,nan,2.39E+03,2.33E+03,2.27E+03,2.22E+03,2.17E+03,2.11E+03,2.07E+03,2.03E+03,2.00E+03,1.96E+03,1.93E+03,1.91E+03,1.88E+03,1.85E+03,1.83E+03,1.81E+03,1.79E+03,1.77E+03,1.75E+03,1.73E+03,1.72E+03,1.71E+03,1.69E+03,1.68E+03,1.66E+03,1.65E+03,1.64E+03,1.62E+03,1.62E+03,1.61E+03,1.61E+03,1.59E+03,1.58E+03,1.57E+03,1.56E+03
nan,nan,nan,nan,nan,nan,nan,nan,3.15E+03,2.99E+03,2.86E+03,2.73E+03,2.63E+03,2.54E+03,2.46E+03,2.39E+03,2.32E+03,2.26E+03,2.20E+03,2.15E+03,2.10E+03,2.06E+03,2.02E+03,1.98E+03,1.95E+03,1.92E+03,1.90E+03,1.87E+03,1.83E+03,1.82E+03,1.79E+03,1.77E+03,1.75E+03,1.74E+03,1.72E+03,1.70E+03,1.69E+03,1.67E+03,1.66E+03,1.65E+03,1.64E+03,1.62E+03,1.60E+03,1.60E+03,1.59E+03,1.59E+03,1.58E+03,1.57E+03,1.56E+03,1.55E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97E+03,2.84E+03,2.72E+03,2.62E+03,2.52E+03,2.45E+03,2.37E+03,2.31E+03,2.25E+03,2.19E+03,2.14E+03,2.09E+03,2.05E+03,2.01E+03,1.97E+03,1.94E+03,1.91E+03,1.89E+03,1.86E+03,1.83E+03,1.81E+03,1.78E+03,1.76E+03,1.74E+03,1.72E+03,1.70E+03,1.69E+03,1.68E+03,1.66E+03,1.64E+03,1.63E+03,1.62E+03,1.61E+03,1.59E+03,1.58E+03,1.58E+03,1.57E+03,1.56E+03,1.55E+03,1.54E+03,1.53E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.71E+03,2.60E+03,2.52E+03,2.43E+03,2.36E+03,2.29E+03,2.24E+03,2.18E+03,2.13E+03,2.08E+03,2.04E+03,2.00E+03,1.96E+03,1.93E+03,1.90E+03,1.88E+03,1.85E+03,1.82E+03,1.80E+03,1.77E+03,1.75E+03,1.73E+03,1.71E+03,1.70E+03,1.68E+03,1.67E+03,1.65E+03,1.63E+03,1.62E+03,1.61E+03,1.59E+03,1.58E+03,1.57E+03,1.56E+03,1.56E+03,1.55E+03,1.54E+03,1.53E+03,1.52E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.60E+03,2.50E+03,2.43E+03,2.34E+03,2.29E+03,2.22E+03,2.17E+03,2.12E+03,2.07E+03,2.03E+03,1.99E+03,1.96E+03,1.92E+03,1.89E+03,1.87E+03,1.84E+03,1.82E+03,1.79E+03,1.77E+03,1.74E+03,1.72E+03,1.70E+03,1.69E+03,1.67E+03,1.66E+03,1.64E+03,1.62E+03,1.61E+03,1.59E+03,1.58E+03,1.57E+03,1.56E+03,1.55E+03,1.54E+03,1.54E+03,1.52E+03,1.51E+03,1.51E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.48E+03,2.41E+03,2.33E+03,2.27E+03,2.22E+03,2.16E+03,2.11E+03,2.06E+03,2.02E+03,1.98E+03,1.94E+03,1.91E+03,1.88E+03,1.86E+03,1.83E+03,1.80E+03,1.78E+03,1.76E+03,1.74E+03,1.71E+03,1.70E+03,1.68E+03,1.67E+03,1.65E+03,1.63E+03,1.62E+03,1.60E+03,1.59E+03,1.57E+03,1.56E+03,1.55E+03,1.54E+03,1.53E+03,1.52E+03,1.51E+03,1.50E+03,1.49E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.40E+03,2.32E+03,2.26E+03,2.21E+03,2.15E+03,2.10E+03,2.05E+03,2.01E+03,1.97E+03,1.94E+03,1.90E+03,1.87E+03,1.85E+03,1.82E+03,1.80E+03,1.77E+03,1.75E+03,1.73E+03,1.71E+03,1.69E+03,1.67E+03,1.66E+03,1.64E+03,nan,1.61E+03,1.60E+03,1.58E+03,1.57E+03,1.55E+03,1.54E+03,1.53E+03,1.53E+03,1.51E+03,1.50E+03,1.49E+03,1.48E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.31E+03,2.26E+03,2.19E+03,2.14E+03,2.09E+03,2.04E+03,2.00E+03,1.96E+03,1.93E+03,1.90E+03,1.86E+03,1.84E+03,1.81E+03,1.79E+03,1.77E+03,1.74E+03,1.72E+03,1.70E+03,1.68E+03,1.66E+03,1.65E+03,1.63E+03,1.62E+03,1.60E+03,1.59E+03,1.57E+03,1.56E+03,1.55E+03,1.53E+03,1.53E+03,1.52E+03,1.51E+03,1.49E+03,1.48E+03,1.48E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.24E+03,2.19E+03,2.13E+03,2.08E+03,2.03E+03,1.99E+03,1.95E+03,1.92E+03,1.89E+03,1.86E+03,1.83E+03,1.81E+03,1.78E+03,1.76E+03,1.73E+03,1.71E+03,1.70E+03,1.67E+03,1.66E+03,1.64E+03,1.63E+03,1.61E+03,1.60E+03,1.58E+03,1.57E+03,1.55E+03,1.54E+03,1.53E+03,1.52E+03,1.51E+03,1.50E+03,1.49E+03,1.48E+03,1.47E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17E+03,2.13E+03,2.07E+03,2.02E+03,1.98E+03,1.95E+03,1.91E+03,1.88E+03,1.85E+03,1.83E+03,1.80E+03,1.77E+03,1.75E+03,1.73E+03,1.70E+03,1.69E+03,1.67E+03,1.65E+03,1.64E+03,1.62E+03,1.60E+03,1.59E+03,1.58E+03,1.56E+03,1.55E+03,1.53E+03,1.52E+03,1.51E+03,1.50E+03,1.49E+03,1.48E+03,1.47E+03,1.46E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.10E+03,2.07E+03,2.01E+03,1.98E+03,1.94E+03,1.90E+03,1.87E+03,1.84E+03,1.82E+03,1.79E+03,1.76E+03,1.74E+03,1.72E+03,1.70E+03,nan,1.66E+03,1.64E+03,1.63E+03,1.61E+03,1.60E+03,1.58E+03,1.57E+03,1.56E+03,1.54E+03,1.53E+03,1.51E+03,1.51E+03,1.50E+03,1.49E+03,1.47E+03,1.46E+03,1.46E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05E+03,2.01E+03,1.96E+03,1.93E+03,1.89E+03,1.86E+03,1.83E+03,1.81E+03,1.78E+03,1.76E+03,1.73E+03,1.71E+03,1.69E+03,1.67E+03,1.65E+03,1.64E+03,1.62E+03,1.61E+03,1.59E+03,1.58E+03,1.56E+03,1.55E+03,1.53E+03,1.52E+03,1.51E+03,1.50E+03,1.49E+03,1.48E+03,1.47E+03,1.46E+03,1.45E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.96E+03,1.92E+03,1.89E+03,1.85E+03,1.83E+03,1.80E+03,1.78E+03,1.75E+03,1.73E+03,1.71E+03,1.69E+03,nan,1.65E+03,1.63E+03,1.62E+03,1.60E+03,1.58E+03,1.57E+03,1.56E+03,1.54E+03,1.53E+03,1.51E+03,1.50E+03,1.49E+03,1.49E+03,1.48E+03,1.46E+03,1.45E+03,1.44E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.91E+03,1.88E+03,1.85E+03,1.82E+03,1.80E+03,1.77E+03,1.75E+03,1.72E+03,1.70E+03,1.68E+03,1.66E+03,1.64E+03,1.62E+03,1.61E+03,1.60E+03,1.58E+03,1.56E+03,1.55E+03,1.54E+03,1.52E+03,1.51E+03,1.50E+03,1.49E+03,1.48E+03,1.47E+03,1.46E+03,1.45E+03,1.44E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.87E+03,1.84E+03,1.81E+03,1.79E+03,1.77E+03,1.74E+03,1.72E+03,1.69E+03,1.67E+03,1.65E+03,1.64E+03,1.62E+03,1.61E+03,1.59E+03,1.57E+03,1.56E+03,1.55E+03,1.53E+03,1.52E+03,1.50E+03,1.49E+03,1.48E+03,1.47E+03,1.46E+03,1.45E+03,1.44E+03,1.43E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83E+03,1.81E+03,1.78E+03,1.76E+03,1.73E+03,1.71E+03,1.69E+03,1.67E+03,1.65E+03,1.63E+03,1.61E+03,1.60E+03,1.58E+03,1.57E+03,1.55E+03,1.54E+03,1.53E+03,1.51E+03,1.49E+03,1.49E+03,1.47E+03,1.47E+03,1.46E+03,1.45E+03,1.44E+03,1.43E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77E+03,1.75E+03,1.72E+03,1.71E+03,1.68E+03,1.66E+03,1.64E+03,1.62E+03,1.60E+03,1.59E+03,1.58E+03,1.56E+03,1.55E+03,1.53E+03,1.52E+03,1.51E+03,1.49E+03,1.48E+03,1.47E+03,1.46E+03,1.45E+03,1.44E+03,1.43E+03,1.42E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.74E+03,1.72E+03,1.70E+03,1.67E+03,1.65E+03,1.63E+03,1.62E+03,1.60E+03,1.59E+03,1.57E+03,1.56E+03,1.54E+03,1.53E+03,1.51E+03,1.50E+03,1.48E+03,1.48E+03,1.47E+03,1.46E+03,1.44E+03,1.44E+03,1.42E+03,1.42E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71E+03,1.69E+03,1.67E+03,1.64E+03,1.63E+03,1.61E+03,1.59E+03,1.58E+03,1.57E+03,1.55E+03,1.54E+03,1.52E+03,1.51E+03,1.50E+03,1.48E+03,1.47E+03,1.46E+03,1.45E+03,1.44E+03,1.43E+03,1.42E+03,1.41E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68E+03,1.66E+03,1.64E+03,1.62E+03,1.61E+03,1.59E+03,1.58E+03,1.56E+03,1.54E+03,1.53E+03,1.52E+03,1.50E+03,1.49E+03,1.47E+03,1.46E+03,1.46E+03,1.44E+03,1.43E+03,1.43E+03,1.41E+03,1.41E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.63E+03,1.62E+03,1.60E+03,1.58E+03,1.57E+03,nan,1.54E+03,1.53E+03,1.51E+03,1.50E+03,1.49E+03,1.47E+03,1.46E+03,1.45E+03,1.44E+03,1.43E+03,1.42E+03,1.41E+03,1.40E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.61E+03,1.60E+03,1.57E+03,1.57E+03,1.55E+03,1.53E+03,1.52E+03,1.50E+03,1.49E+03,1.48E+03,1.46E+03,1.45E+03,1.45E+03,1.43E+03,1.43E+03,1.41E+03,1.40E+03,1.39E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.58E+03,1.57E+03,1.56E+03,1.54E+03,1.53E+03,1.51E+03,1.50E+03,1.49E+03,1.48E+03,1.46E+03,1.45E+03,1.44E+03,1.43E+03,1.42E+03,1.41E+03,1.40E+03,1.39E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.55E+03,1.54E+03,1.52E+03,1.51E+03,1.49E+03,1.48E+03,1.47E+03,1.45E+03,1.44E+03,1.43E+03,1.43E+03,1.41E+03,1.40E+03,1.40E+03,1.39E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.53E+03,1.52E+03,1.50E+03,1.49E+03,1.48E+03,1.46E+03,1.45E+03,1.44E+03,1.43E+03,1.42E+03,1.41E+03,1.40E+03,1.39E+03,1.38E+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.51E+03,1.50E+03,1.48E+03,1.47E+03,1.46E+03,1.44E+03,1.44E+03,1.42E+03,1.42E+03,1.40E+03,1.40E+03,1.38E+03,1.38E+03
