7.642508127609680741e+03,7.141796450862975689e+03,6.712560382885731087e+03,6.446528590867556886e+03,6.135296331323287632e+03,5.903707836396436505e+03,5.811567641187310073e+03,5.638530900706005013e+03,5.459455523052357421e+03,5.359051195557713982e+03,5.234050346153528153e+03,5.127341609720720044e+03,5.033566048317957211e+03,4.954549552178744307e+03,4.859412970428526023e+03,4.752861592980934802e+03,4.722569030581219522e+03,4.624468066045569685e+03,nan,4.617457717278333803e+03,4.525205643798766687e+03,4.501093617502737288e+03,4.480641973472531390e+03,4.451398512887522884e+03,4.494558840453933044e+03,4.479006069188628317e+03,4.382940374681355024e+03,4.434009035785039487e+03,4.422442277923498295e+03,4.404861778469513411e+03,4.312622804545288091e+03,4.296647380336012247e+03,4.361490256499429051e+03,4.347302550417625753e+03,4.338715221872922484e+03,4.348716805616335478e+03,4.335186676471376813e+03,4.243252568585537119e+03,4.314252305105077539e+03,4.301671359906150428e+03,4.211560153207467010e+03,4.282914165299003798e+03,nan,4.279615270585260987e+03,4.274054406203729741e+03,4.260008334048144206e+03,4.247855195148848907e+03,4.162171960738075541e+03,4.231670482809297937e+03,4.219361018737231461e+03
5.387792923618775603e+03,4.908527097028554635e+03,4.550247846209716045e+03,4.234520196511544782e+03,3.998461951629638861e+03,3.796593229999963569e+03,3.635583494466629872e+03,3.564466858061128278e+03,3.353472086309388487e+03,3.340451521393317762e+03,3.148560877497276124e+03,3.144716594743278620e+03,2.971595343755059275e+03,2.994964015258916788e+03,2.922299048600948936e+03,2.768972641561190812e+03,2.716622815173506297e+03,2.739619401983238731e+03,2.689434045130098184e+03,2.662914281980331907e+03,2.601267802549786666e+03,2.569813073014893234e+03,2.522736333930231467e+03,2.486802676473059364e+03,2.476831947175768164e+03,2.427225969670495033e+03,nan,2.410419824726676779e+03,2.398456706580543596e+03,2.371172285309869949e+03,2.373859004515522884e+03,2.359008001839577446e+03,2.302703614852062856e+03,2.335864865161423950e+03,2.308183954889907909e+03,2.286225188403232096e+03,2.307198499743432421e+03,2.263503882482421886e+03,2.289910238996033058e+03,2.281013489324923739e+03,nan,2.214010200859846918e+03,2.209820815606395172e+03,2.217893042802175842e+03,nan,nan,2.170852942432596592e+03,2.192851236120144222e+03,2.194962718547965324e+03,2.148549585727044814e+03
4.914356761062540500e+03,4.435564400893900711e+03,nan,nan,nan,3.357082296699003109e+03,3.174168683144563602e+03,3.022969271475198639e+03,2.899359016472162239e+03,2.789412711755173859e+03,2.699973158646596403e+03,2.608636648966504708e+03,2.526975260853525015e+03,2.458998098385294270e+03,2.395918012291268951e+03,2.329837197496956378e+03,2.289909884826703546e+03,2.237401723915610546e+03,2.187367168063878125e+03,2.149035796257667243e+03,2.101926297595100550e+03,2.063723209653171125e+03,2.028193951967967450e+03,2.000713637904528014e+03,1.969363829744516806e+03,1.939433624568431696e+03,1.918138416682140587e+03,1.902209974328177395e+03,1.876308143307916453e+03,1.856171769107262435e+03,1.832588203859106670e+03,1.809955774951477224e+03,1.793281152767722688e+03,1.778055998110365408e+03,1.766281418284068195e+03,1.755496659870896337e+03,1.748652347087401722e+03,1.744015426882731390e+03,1.733319432672451740e+03,1.727152909562062405e+03,1.717712601566707235e+03,1.708774713962520082e+03,1.704162498891090081e+03,1.696897757840762324e+03,1.689932544475011809e+03,1.676801592327573871e+03,1.664969857678818698e+03,1.652921070505479747e+03,1.647063905233176001e+03,1.633278031160728460e+03
4.717328272989306242e+03,4.245045572330910545e+03,3.868001079558616311e+03,3.575413963115736351e+03,3.340270391587640461e+03,3.156282615174152397e+03,2.982265847409380513e+03,2.841123238903227048e+03,2.718905649614933736e+03,2.610287096294759976e+03,2.514351945469387829e+03,2.425926697461718959e+03,2.346932015750461233e+03,2.287175513931450496e+03,2.217796960528026830e+03,2.162117479084600291e+03,2.117453000905968565e+03,2.064805835190787093e+03,2.016831149971167179e+03,1.972842319464998809e+03,1.935129554382022889e+03,1.898569635379797774e+03,1.864059615415616008e+03,1.837658926844745110e+03,1.807289856619655893e+03,1.778154857380574867e+03,1.762700657496439362e+03,1.737673533675120325e+03,1.712367521525733082e+03,nan,1.670650810574128855e+03,1.648911637101530459e+03,1.627956980503033947e+03,1.613495987005618190e+03,1.595262356182468238e+03,1.576610377567886644e+03,1.574667984350928464e+03,1.563462418695655970e+03,1.553270370268660372e+03,1.547950540412200326e+03,1.539121722537974165e+03,1.530950065247614702e+03,1.526722307092741403e+03,1.520426509061828938e+03,1.507785300647787835e+03,1.498323396487653781e+03,1.489604325735011344e+03,1.477591986325132893e+03,1.466072938323138715e+03,1.458090438424212834e+03
4.629146946185933302e+03,4.160446052191788112e+03,3.790546548880315186e+03,3.495913367914185528e+03,3.261364195697588002e+03,3.046866893994200382e+03,2.874260150363109915e+03,2.747585869589400318e+03,2.625734874329330978e+03,2.520720198553938644e+03,2.430078331360969969e+03,2.332771220981883744e+03,2.247024866570780432e+03,2.199643480246643321e+03,2.125575847249091112e+03,2.064866293345765371e+03,2.012988759494670148e+03,1.968174931721494431e+03,1.921218976748072464e+03,1.870899255994990426e+03,1.839642134726340373e+03,1.803684406893102960e+03,1.769757544606004330e+03,1.744148138310728655e+03,1.715889411034613204e+03,1.689177559480079026e+03,1.666998371326928691e+03,1.645810813774034159e+03,1.620662940008698115e+03,1.597410539281690262e+03,1.580021447747236152e+03,1.558799347761651006e+03,1.538718950396550781e+03,1.524877279201244392e+03,1.506026824100398471e+03,1.489148810519787730e+03,1.481541862188556024e+03,1.464239020066125931e+03,1.453509204517308035e+03,1.444653806739188440e+03,1.440079831791230845e+03,1.432139167292311186e+03,1.424217237478046627e+03,1.415978921982061820e+03,1.410711066563495251e+03,1.400892506401639821e+03,1.392141159836416819e+03,1.380401099568796553e+03,1.368910902544562759e+03,1.361020700695504502e+03
4.548269804497331279e+03,4.105426420760873953e+03,3.738574077051117001e+03,3.435018126738945284e+03,3.209046822888359202e+03,2.999007088877044680e+03,2.820391132023927639e+03,2.676605941273774079e+03,2.548426720574655064e+03,2.439554076696360880e+03,2.346935756809355553e+03,2.271697905944397917e+03,2.191945647027224823e+03,2.121535260273140011e+03,2.061417003261221907e+03,2.011159241796843162e+03,1.958531515638516566e+03,1.919129188089908439e+03,1.869790628299192576e+03,1.819518100836145322e+03,1.779009550523837333e+03,1.743597121797131649e+03,1.710127613987208179e+03,1.678584032469252634e+03,1.655316629807630761e+03,1.634445732918450631e+03,1.607033233222800845e+03,1.586061263442080417e+03,1.561846867638328604e+03,1.538904413862270530e+03,1.521498389418381521e+03,1.500605538265157293e+03,1.480847144258168100e+03,1.467235723001988163e+03,1.448349405055840634e+03,1.431834290960569433e+03,1.419767522689542830e+03,1.407067235826549222e+03,1.391658434502062164e+03,1.379605569489961681e+03,1.375161256437776956e+03,1.367461698890403341e+03,1.360717098058300053e+03,1.352378051405532915e+03,1.347204399942630289e+03,1.337557897030049162e+03,1.325586557086239509e+03,1.317376736136441878e+03,1.305988485588424055e+03,1.294951579062517339e+03
4.510089852673835594e+03,4.066609148251034640e+03,3.702404425701793116e+03,3.402230882836138790e+03,3.177721864473837741e+03,2.965818272424821316e+03,2.787849340295717411e+03,2.632669586059569610e+03,2.540064692333222865e+03,2.419131225863450709e+03,2.313813881335033329e+03,2.228652013301965326e+03,2.139879160012244483e+03,2.079763604112130906e+03,2.011960729522405472e+03,1.964591647809825645e+03,1.917267566478117942e+03,1.871968177074271352e+03,1.824135409662429311e+03,1.775745468056901700e+03,1.736939935006412952e+03,1.714031759682122356e+03,1.678261140497579845e+03,1.644876265469780719e+03,1.612201293210153381e+03,1.591328789641013373e+03,1.564209189915867228e+03,1.543642220368518565e+03,1.519608515919277806e+03,1.496696748145229321e+03,1.474992789209335342e+03,1.459130282053629116e+03,1.439616351563766784e+03,1.421819645328629349e+03,1.407712137614807261e+03,1.396791798017395649e+03,1.379029247950348918e+03,1.366634403957437598e+03,1.351288336384065133e+03,1.336651371992478744e+03,1.329662635520528283e+03,1.322082709504814147e+03,1.316103880415065760e+03,1.304022671004903486e+03,1.302393342375104112e+03,1.292850400474635762e+03,1.280962212433349350e+03,1.272654587801910793e+03,1.261361688950494226e+03,1.250427887118356921e+03
nan,4.066726731626691162e+03,3.705714693263057143e+03,3.409495353073106799e+03,3.163758939004952481e+03,2.942842572825256866e+03,2.774023443169315215e+03,2.622379159880275893e+03,2.523062573753534252e+03,2.402596233032360942e+03,2.297451926120456392e+03,2.212377538274990002e+03,2.124085971583869650e+03,2.051844209437307654e+03,1.985477013544718830e+03,1.930807638139905066e+03,nan,1.819932113104389600e+03,1.794026040129958574e+03,1.746572923616139633e+03,1.708711903817637449e+03,1.677829313458742490e+03,1.645573513715790796e+03,1.613037395908939743e+03,1.588980575092509753e+03,1.574245934292311176e+03,1.545552859511188672e+03,1.518294447699260445e+03,1.497832571726533388e+03,1.465319079891057754e+03,1.443784447208877737e+03,1.428077939074558572e+03,1.408748538777080967e+03,1.391077847548848467e+03,1.377262410446248850e+03,1.365989566148571157e+03,1.375864754362376516e+03,1.332598941152956741e+03,1.321302071448226343e+03,1.306896444972766176e+03,1.293219153880919293e+03,1.288212933925891775e+03,1.276118003521289893e+03,1.270485766790343177e+03,1.269034939806641205e+03,1.259517657092038007e+03,1.247671838639001635e+03,1.239411908021919089e+03,1.228182305658104042e+03,1.217327435252293299e+03
nan,nan,3.689452895649958464e+03,3.394761161059266215e+03,3.149557358513582585e+03,2.953384599046786207e+03,2.778719108978336408e+03,2.626315124178795941e+03,2.510013945353586678e+03,2.389885181028323132e+03,2.284962305186168578e+03,2.200109445130909535e+03,2.112184444878270824e+03,2.039497068776854121e+03,1.965059171040545834e+03,1.918993628931048761e+03,1.862632653320313466e+03,1.807827949258834678e+03,1.764848570309178513e+03,1.723708382617393227e+03,1.681936127770218263e+03,1.657353030424205826e+03,1.619295753507034533e+03,1.592168112601273833e+03,1.562384863607577699e+03,1.546168155321247696e+03,1.518456537748565324e+03,1.491961384012778353e+03,1.472364065570463936e+03,1.455137528022067272e+03,1.432250091408936441e+03,1.415066987205961595e+03,1.394483512019848376e+03,1.374211412980014984e+03,1.349272927187471169e+03,1.342143907682223244e+03,1.324862775840213317e+03,1.308827676431125383e+03,1.297878755476249353e+03,1.283723209729123937e+03,1.270143850030284739e+03,1.261884193662491953e+03,1.250058070026352652e+03,1.245069356110393755e+03,1.239658393097582575e+03,1.233538697331975072e+03,1.221814088087601704e+03,1.210317349641024066e+03,1.202417720942296000e+03,1.191619587472205012e+03
nan,nan,nan,3.382711214407219359e+03,3.138074012656032664e+03,2.942534335117592946e+03,2.768220103613297852e+03,2.617517543722907703e+03,2.499588635310475638e+03,2.379732533265087568e+03,2.275125843833040562e+03,2.181016448904340905e+03,2.111411793014498016e+03,2.029787943838799720e+03,1.955386536847682919e+03,1.911891540390150567e+03,1.853276855314693194e+03,1.798567213798312878e+03,1.755611198319069217e+03,1.705623882234071061e+03,1.664681292116218174e+03,1.626200665736961355e+03,1.604509514746949890e+03,1.569725254604222528e+03,1.539441512906697653e+03,1.526143409453141658e+03,1.495832597288416537e+03,1.475195952843657551e+03,1.455567284353561718e+03,1.432218931866242883e+03,1.409873936071448725e+03,1.388923048542326114e+03,1.373618810800705660e+03,1.350837328404751588e+03,1.343001530857593480e+03,1.333171833380538828e+03,1.315472967188181428e+03,1.298382633229294925e+03,1.279136641340941878e+03,1.264933778643843425e+03,1.251585735453943926e+03,1.238801697767136375e+03,1.229167485469844223e+03,1.224213668931682832e+03,1.218732037386951106e+03,1.212748325248206129e+03,1.201038098441226111e+03,1.189639359600128728e+03,1.181789276292497789e+03,1.171020605841207498e+03
nan,nan,nan,nan,3.128442884817474805e+03,2.933455091471090782e+03,2.760365533447482449e+03,2.608809798962846799e+03,2.479929483756020090e+03,2.371446171291306655e+03,2.267017700791693187e+03,2.173107392571762375e+03,2.105651279675866590e+03,2.023983871712869586e+03,1.949690207070084625e+03,1.904453876822149141e+03,1.845734715760304880e+03,1.791149916539681726e+03,1.741429326368560169e+03,1.698395505325446720e+03,1.657441883604921031e+03,1.618946343481439953e+03,1.588751237591471636e+03,1.554653689096727476e+03,1.525008704282975259e+03,1.512820967272648886e+03,1.483444415005045357e+03,1.455076188051150211e+03,1.435725540386250032e+03,1.414853641335451130e+03,1.396444118335700978e+03,1.375457099787690595e+03,1.360179935193507163e+03,1.340736004180089594e+03,1.323457854742109475e+03,1.315361040686274009e+03,1.297724871356978383e+03,1.281474454052427291e+03,1.270877955278850550e+03,1.259695847322511327e+03,1.245465871687747267e+03,1.232571065941283450e+03,1.219502340162616747e+03,1.207091842679096771e+03,1.201762823273880031e+03,1.195850476827424927e+03,1.184036608700974284e+03,1.172670850506944134e+03,1.161650455806630816e+03,1.154135254360013505e+03
nan,nan,nan,nan,nan,2.912077570438680141e+03,2.752687008160166442e+03,2.601400783345625769e+03,2.472702912010567616e+03,2.364490282155498790e+03,2.260190392748979775e+03,2.168513342351400297e+03,2.098961653241802651e+03,2.017382113451636769e+03,1.943205937970623381e+03,1.890557320636305576e+03,1.839492568485980200e+03,1.785184939102618728e+03,1.735354972348884530e+03,1.692446088996025765e+03,1.651493069259455979e+03,1.613000798100503062e+03,1.582673651229123152e+03,1.548705583532289438e+03,1.519059393301200771e+03,1.493652740446722191e+03,1.470254350048039896e+03,1.442408794422508890e+03,1.416702759813879766e+03,1.403762619724195474e+03,1.380080528265093790e+03,1.357740808086961806e+03,1.347007589158977680e+03,1.325759786980210492e+03,1.312433385574425984e+03,1.300026307880509876e+03,1.286553761228183021e+03,1.270321587825879988e+03,1.255000574477894588e+03,1.244319557163400532e+03,1.230654929557254491e+03,1.218177524470668914e+03,1.208520420975129355e+03,1.202450172429286113e+03,1.196319035116151781e+03,1.186267190624335171e+03,1.177099116130483026e+03,1.164998753029508180e+03,1.147487421288362611e+03,1.139988788013780095e+03
nan,nan,nan,nan,nan,nan,2.745989617526192433e+03,2.595023138992759868e+03,2.466494936026722826e+03,2.358419103702025495e+03,2.256411107185175297e+03,2.162821315544395929e+03,2.084313417780839245e+03,2.011726853611040724e+03,1.937695471934340731e+03,1.885316605543598826e+03,1.834177721610667959e+03,1.779814006369077788e+03,1.730231771498702756e+03,1.687415987832798919e+03,1.646485894693028740e+03,1.608016672254072546e+03,1.571907284491647943e+03,1.543722389842183020e+03,1.514118471603499756e+03,1.489396806608310271e+03,1.465219616983301421e+03,1.437376721645447788e+03,1.411686978421005961e+03,1.392072982082676162e+03,1.368790357925028047e+03,1.346908422793045020e+03,1.332480649760465894e+03,1.316323021438737896e+03,1.297834275681225790e+03,1.289777563668302719e+03,1.274845972152615559e+03,1.257092180365523745e+03,1.242513571726476812e+03,1.231232504084475750e+03,1.221254076600480857e+03,1.208775346962316007e+03,1.191264943523282454e+03,1.187749724951669350e+03,1.181890127252907405e+03,1.172295610672915700e+03,1.167631364419035435e+03,1.155421437629042430e+03,1.143829479418517167e+03,1.132545456727402097e+03
nan,nan,nan,nan,nan,nan,nan,2.589413855248527852e+03,2.461072089917315225e+03,2.344848383161682250e+03,2.251285411882398876e+03,2.157838113004682327e+03,2.079339193937910295e+03,2.006782274806202622e+03,1.941883043462934438e+03,1.880758357323573591e+03,1.829544141010332169e+03,1.775306928180707928e+03,1.725797637442010682e+03,1.676543624077653476e+03,1.642196141288825856e+03,1.603752024666009220e+03,1.567642749389915025e+03,1.539477284905141232e+03,1.509869054127721256e+03,1.485120933313813111e+03,1.460952516177880625e+03,1.433134301753827003e+03,1.407579051526269268e+03,1.383048592871565916e+03,1.364600909791130789e+03,1.342686809731012090e+03,1.321975084162873372e+03,1.306249784691220157e+03,1.288090715039608767e+03,1.280552723400141076e+03,1.262077971929328896e+03,1.248796849675931981e+03,1.232487732701636560e+03,1.222219296327794382e+03,1.210871415528969919e+03,1.201971436701220000e+03,1.183461588172811162e+03,1.178654399795278096e+03,1.172860660183694563e+03,1.163272209472458826e+03,1.151029533562068536e+03,1.142547860237991245e+03,1.131216782660817444e+03,1.120259949478818271e+03
nan,nan,nan,nan,nan,nan,nan,nan,2.458502490679067705e+03,2.340447160545764291e+03,2.246692539884872531e+03,2.153886163080002007e+03,2.074903789822313229e+03,2.002514158560820761e+03,1.937797556050766161e+03,1.876775141342707002e+03,1.818189365918421572e+03,1.771362932267752512e+03,1.715935726471279850e+03,1.672755589276861883e+03,1.638418681783444981e+03,1.600010249429461510e+03,1.563938798671992117e+03,1.535785452575259569e+03,1.506187802624126334e+03,1.481420721249504368e+03,1.452056057632288685e+03,1.429481714754343329e+03,1.403930123668902979e+03,1.379418295830633269e+03,1.360983109482296413e+03,1.339050488403134068e+03,1.318378739653446019e+03,1.298327074279218095e+03,1.284463676475655348e+03,1.270966943986747765e+03,1.252843560198272598e+03,1.239864199857107906e+03,1.223844408618257148e+03,1.214025268269240541e+03,1.203104776001394384e+03,1.189739035685450744e+03,1.176595050141124602e+03,1.166128983949496615e+03,1.162574676828371594e+03,1.156110247187390087e+03,1.143182417599269456e+03,1.134692566100862450e+03,1.123362526571996113e+03,1.112360472203222116e+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,2.335987008419146150e+03,2.242871482681961879e+03,2.149515373915436157e+03,2.070961905495229985e+03,1.990184153918016364e+03,1.934151414335899744e+03,1.873167640670244282e+03,1.814610174644057224e+03,1.767841149835499436e+03,1.712554351558364033e+03,1.669415841941086001e+03,1.635073966156850702e+03,1.596693333991123836e+03,1.560668880175443064e+03,1.526826641269528182e+03,1.502949392245379613e+03,1.478147872656699747e+03,1.448831031420655563e+03,1.426258137900312477e+03,1.400737718885488675e+03,1.376230615982233303e+03,1.353117397512986372e+03,1.335892975027364173e+03,1.315184932827667808e+03,1.295191116195042241e+03,1.287503235974092377e+03,1.267764142090940823e+03,1.249552862876701511e+03,1.236660981175042025e+03,1.220671766650038080e+03,1.205553905535431113e+03,1.191211157956261104e+03,1.181768578116965500e+03,1.168877628524886177e+03,1.157964341931017316e+03,1.154769681383986153e+03,1.144246233292031320e+03,1.135910922228823438e+03,1.123065930612433704e+03,1.113870199216744368e+03,1.105753573706679390e+03
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.145904388473977633e+03,2.067402652727017994e+03,1.986734977720574989e+03,1.930857719093365176e+03,1.869940191144255323e+03,1.811382284973579090e+03,1.764669884071816114e+03,1.709498439526227003e+03,1.666389464293746869e+03,1.625780081466554066e+03,1.593731936366553100e+03,1.557720053488873418e+03,1.523914107799501608e+03,1.506202322715816535e+03,1.475257569908554842e+03,1.445954916277037228e+03,1.418349070783470779e+03,1.397894137550794312e+03,1.373405000538435843e+03,1.350331139469376012e+03,1.333076060685192260e+03,1.312411762345537227e+03,1.292432840132208412e+03,1.284643059180218188e+03,1.264916306827778271e+03,1.246738719494343286e+03,1.229931844926019494e+03,1.217868213192830808e+03,1.202778689589564692e+03,1.188430979487274726e+03,1.178970302323428541e+03,1.160955997463918720e+03,1.150099201438285036e+03,1.143226173834951851e+03,1.141148733924124144e+03,1.128244008770189566e+03,1.115748685227575834e+03,1.106846970582924087e+03,1.095186999933952620e+03
